                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
   2473 E6                 6884 	mov	a,@r0
   2474 C0 E0              6885 	push	acc
   2476 08                 6886 	inc	r0
   2477 E6                 6887 	mov	a,@r0
   2478 C0 E0              6888 	push	acc
   247A 74r3F              6889 	mov	a,#_send_keepalive
   247C C0 E0              6890 	push	acc
   247E 74s23              6891 	mov	a,#(_send_keepalive >> 8)
   2480 C0 E0              6892 	push	acc
   2482 C0 06              6893 	push	ar6
   2484 C0 07              6894 	push	ar7
   2486 8B 82              6895 	mov	dpl,r3
   2488 8C 83              6896 	mov	dph,r4
   248A 8D F0              6897 	mov	b,r5
   248C 12s00r00           6898 	lcall	_ctimer_set
   248F E5 81              6899 	mov	a,sp
   2491 24 F9              6900 	add	a,#0xf9
   2493 F5 81              6901 	mov	sp,a
   2495 80 17              6902 	sjmp	00104$
   2497                    6903 00102$:
                           6904 ;	../../core/net/rime/collect.c:1337: ctimer_stop(&c->keepalive_timer);
   2497 A8*00              6905 	mov	r0,_bp
   2499 08                 6906 	inc	r0
   249A 74 70              6907 	mov	a,#0x70
   249C 26                 6908 	add	a,@r0
   249D FD                 6909 	mov	r5,a
   249E E4                 6910 	clr	a
   249F 08                 6911 	inc	r0
   24A0 36                 6912 	addc	a,@r0
   24A1 FE                 6913 	mov	r6,a
   24A2 08                 6914 	inc	r0
   24A3 86 07              6915 	mov	ar7,@r0
   24A5 8D 82              6916 	mov	dpl,r5
   24A7 8E 83              6917 	mov	dph,r6
   24A9 8F F0              6918 	mov	b,r7
   24AB 12s00r00           6919 	lcall	_ctimer_stop
   24AE                    6920 00104$:
   24AE 85*00 81           6921 	mov	sp,_bp
   24B1 D0*00              6922 	pop	_bp
   24B3 22                 6923 	ret
                           6924 ;------------------------------------------------------------
                           6925 ;Allocation info for local variables in function 'collect_set_keepalive'
                           6926 ;------------------------------------------------------------
                           6927 ;period                    Allocated to stack - _bp -4
                           6928 ;c                         Allocated to registers r5 r6 r7 
                           6929 ;------------------------------------------------------------
                           6930 ;	../../core/net/rime/collect.c:1342: collect_set_keepalive(struct collect_conn *c, clock_time_t period)
                           6931 ;	-----------------------------------------
                           6932 ;	 function collect_set_keepalive
                           6933 ;	-----------------------------------------
   24B4                    6934 _collect_set_keepalive:
   24B4 C0*00              6935 	push	_bp
   24B6 85 81*00           6936 	mov	_bp,sp
   24B9 AD 82              6937 	mov	r5,dpl
   24BB AE 83              6938 	mov	r6,dph
   24BD AF F0              6939 	mov	r7,b
                           6940 ;	../../core/net/rime/collect.c:1344: c->keepalive_period = period;
   24BF 74 85              6941 	mov	a,#0x85
   24C1 2D                 6942 	add	a,r5
   24C2 FA                 6943 	mov	r2,a
   24C3 E4                 6944 	clr	a
   24C4 3E                 6945 	addc	a,r6
   24C5 FB                 6946 	mov	r3,a
   24C6 8F 04              6947 	mov	ar4,r7
   24C8 8A 82              6948 	mov	dpl,r2
   24CA 8B 83              6949 	mov	dph,r3
   24CC 8C F0              6950 	mov	b,r4
   24CE E5*00              6951 	mov	a,_bp
   24D0 24 FC              6952 	add	a,#0xfc
   24D2 F8                 6953 	mov	r0,a
   24D3 E6                 6954 	mov	a,@r0
   24D4 12s00r00           6955 	lcall	__gptrput
   24D7 A3                 6956 	inc	dptr
   24D8 08                 6957 	inc	r0
   24D9 E6                 6958 	mov	a,@r0
   24DA 12s00r00           6959 	lcall	__gptrput
                           6960 ;	../../core/net/rime/collect.c:1345: set_keepalive_timer(c);
   24DD 8D 82              6961 	mov	dpl,r5
   24DF 8E 83              6962 	mov	dph,r6
   24E1 8F F0              6963 	mov	b,r7
   24E3 12s23rC1           6964 	lcall	_set_keepalive_timer
   24E6 D0*00              6965 	pop	_bp
   24E8 22                 6966 	ret
                           6967 ;------------------------------------------------------------
                           6968 ;Allocation info for local variables in function 'collect_close'
                           6969 ;------------------------------------------------------------
                           6970 ;tc                        Allocated to registers r5 r6 r7 
                           6971 ;------------------------------------------------------------
                           6972 ;	../../core/net/rime/collect.c:1349: collect_close(struct collect_conn *tc)
                           6973 ;	-----------------------------------------
                           6974 ;	 function collect_close
                           6975 ;	-----------------------------------------
   24E9                    6976 _collect_close:
   24E9 AD 82              6977 	mov	r5,dpl
   24EB AE 83              6978 	mov	r6,dph
   24ED AF F0              6979 	mov	r7,b
                           6980 ;	../../core/net/rime/collect.c:1352: announcement_remove(&tc->announcement);
   24EF 74 12              6981 	mov	a,#0x12
   24F1 2D                 6982 	add	a,r5
   24F2 FA                 6983 	mov	r2,a
   24F3 E4                 6984 	clr	a
   24F4 3E                 6985 	addc	a,r6
   24F5 FB                 6986 	mov	r3,a
   24F6 8F 04              6987 	mov	ar4,r7
   24F8 8A 82              6988 	mov	dpl,r2
   24FA 8B 83              6989 	mov	dph,r3
   24FC 8C F0              6990 	mov	b,r4
   24FE C0 07              6991 	push	ar7
   2500 C0 06              6992 	push	ar6
   2502 C0 05              6993 	push	ar5
   2504 12s00r00           6994 	lcall	_announcement_remove
   2507 D0 05              6995 	pop	ar5
   2509 D0 06              6996 	pop	ar6
   250B D0 07              6997 	pop	ar7
                           6998 ;	../../core/net/rime/collect.c:1356: unicast_close(&tc->unicast_conn);
   250D 8D 82              6999 	mov	dpl,r5
   250F 8E 83              7000 	mov	dph,r6
   2511 8F F0              7001 	mov	b,r7
   2513 C0 07              7002 	push	ar7
   2515 C0 06              7003 	push	ar6
   2517 C0 05              7004 	push	ar5
   2519 12s00r00           7005 	lcall	_unicast_close
   251C D0 05              7006 	pop	ar5
   251E D0 06              7007 	pop	ar6
   2520 D0 07              7008 	pop	ar7
                           7009 ;	../../core/net/rime/collect.c:1357: while(packetqueue_first(&tc->send_queue) != NULL) {
   2522                    7010 00101$:
   2522 74 4F              7011 	mov	a,#0x4F
   2524 2D                 7012 	add	a,r5
   2525 FA                 7013 	mov	r2,a
   2526 E4                 7014 	clr	a
   2527 3E                 7015 	addc	a,r6
   2528 FB                 7016 	mov	r3,a
   2529 8F 04              7017 	mov	ar4,r7
   252B 8A 82              7018 	mov	dpl,r2
   252D 8B 83              7019 	mov	dph,r3
   252F 8C F0              7020 	mov	b,r4
   2531 C0 07              7021 	push	ar7
   2533 C0 06              7022 	push	ar6
   2535 C0 05              7023 	push	ar5
   2537 12s00r00           7024 	lcall	_packetqueue_first
   253A AA 82              7025 	mov	r2,dpl
   253C AB 83              7026 	mov	r3,dph
   253E AC F0              7027 	mov	r4,b
   2540 D0 05              7028 	pop	ar5
   2542 D0 06              7029 	pop	ar6
   2544 D0 07              7030 	pop	ar7
   2546 EA                 7031 	mov	a,r2
   2547 4B                 7032 	orl	a,r3
   2548 60 20              7033 	jz	00104$
                           7034 ;	../../core/net/rime/collect.c:1358: packetqueue_dequeue(&tc->send_queue);
   254A 74 4F              7035 	mov	a,#0x4F
   254C 2D                 7036 	add	a,r5
   254D FA                 7037 	mov	r2,a
   254E E4                 7038 	clr	a
   254F 3E                 7039 	addc	a,r6
   2550 FB                 7040 	mov	r3,a
   2551 8F 04              7041 	mov	ar4,r7
   2553 8A 82              7042 	mov	dpl,r2
   2555 8B 83              7043 	mov	dph,r3
   2557 8C F0              7044 	mov	b,r4
   2559 C0 07              7045 	push	ar7
   255B C0 06              7046 	push	ar6
   255D C0 05              7047 	push	ar5
   255F 12s00r00           7048 	lcall	_packetqueue_dequeue
   2562 D0 05              7049 	pop	ar5
   2564 D0 06              7050 	pop	ar6
   2566 D0 07              7051 	pop	ar7
   2568 80 B8              7052 	sjmp	00101$
   256A                    7053 00104$:
   256A 22                 7054 	ret
                           7055 ;------------------------------------------------------------
                           7056 ;Allocation info for local variables in function 'collect_set_sink'
                           7057 ;------------------------------------------------------------
                           7058 ;should_be_sink            Allocated to stack - _bp -4
                           7059 ;tc                        Allocated to stack - _bp +1
                           7060 ;------------------------------------------------------------
                           7061 ;	../../core/net/rime/collect.c:1363: collect_set_sink(struct collect_conn *tc, int should_be_sink)
                           7062 ;	-----------------------------------------
                           7063 ;	 function collect_set_sink
                           7064 ;	-----------------------------------------
   256B                    7065 _collect_set_sink:
   256B C0*00              7066 	push	_bp
   256D 85 81*00           7067 	mov	_bp,sp
   2570 C0 82              7068 	push	dpl
   2572 C0 83              7069 	push	dph
   2574 C0 F0              7070 	push	b
                           7071 ;	../../core/net/rime/collect.c:1365: if(should_be_sink) {
   2576 E5*00              7072 	mov	a,_bp
   2578 24 FC              7073 	add	a,#0xfc
   257A F8                 7074 	mov	r0,a
   257B E6                 7075 	mov	a,@r0
   257C 08                 7076 	inc	r0
   257D 46                 7077 	orl	a,@r0
   257E 70 03              7078 	jnz	00117$
   2580 02s26r23           7079 	ljmp	00105$
   2583                    7080 00117$:
                           7081 ;	../../core/net/rime/collect.c:1366: tc->is_router = 1;
   2583 A8*00              7082 	mov	r0,_bp
   2585 08                 7083 	inc	r0
   2586 74 A7              7084 	mov	a,#0xA7
   2588 26                 7085 	add	a,@r0
   2589 FA                 7086 	mov	r2,a
   258A E4                 7087 	clr	a
   258B 08                 7088 	inc	r0
   258C 36                 7089 	addc	a,@r0
   258D FB                 7090 	mov	r3,a
   258E 08                 7091 	inc	r0
   258F 86 04              7092 	mov	ar4,@r0
   2591 8A 82              7093 	mov	dpl,r2
   2593 8B 83              7094 	mov	dph,r3
   2595 8C F0              7095 	mov	b,r4
   2597 74 01              7096 	mov	a,#0x01
   2599 12s00r00           7097 	lcall	__gptrput
                           7098 ;	../../core/net/rime/collect.c:1367: tc->rtmetric = RTMETRIC_SINK;
   259C A8*00              7099 	mov	r0,_bp
   259E 08                 7100 	inc	r0
   259F 74 A0              7101 	mov	a,#0xA0
   25A1 26                 7102 	add	a,@r0
   25A2 FA                 7103 	mov	r2,a
   25A3 E4                 7104 	clr	a
   25A4 08                 7105 	inc	r0
   25A5 36                 7106 	addc	a,@r0
   25A6 FB                 7107 	mov	r3,a
   25A7 08                 7108 	inc	r0
   25A8 86 04              7109 	mov	ar4,@r0
   25AA 8A 82              7110 	mov	dpl,r2
   25AC 8B 83              7111 	mov	dph,r3
   25AE 8C F0              7112 	mov	b,r4
   25B0 E4                 7113 	clr	a
   25B1 12s00r00           7114 	lcall	__gptrput
   25B4 A3                 7115 	inc	dptr
   25B5 E4                 7116 	clr	a
   25B6 12s00r00           7117 	lcall	__gptrput
                           7118 ;	../../core/net/rime/collect.c:1369: bump_advertisement(tc);
   25B9 A8*00              7119 	mov	r0,_bp
   25BB 08                 7120 	inc	r0
   25BC 86 82              7121 	mov	dpl,@r0
   25BE 08                 7122 	inc	r0
   25BF 86 83              7123 	mov	dph,@r0
   25C1 08                 7124 	inc	r0
   25C2 86 F0              7125 	mov	b,@r0
   25C4 12s00r51           7126 	lcall	_bump_advertisement
                           7127 ;	../../core/net/rime/collect.c:1372: while(packetqueue_len(&tc->send_queue) > 0) {
   25C7                    7128 00101$:
   25C7 A8*00              7129 	mov	r0,_bp
   25C9 08                 7130 	inc	r0
   25CA 74 4F              7131 	mov	a,#0x4F
   25CC 26                 7132 	add	a,@r0
   25CD FA                 7133 	mov	r2,a
   25CE E4                 7134 	clr	a
   25CF 08                 7135 	inc	r0
   25D0 36                 7136 	addc	a,@r0
   25D1 FB                 7137 	mov	r3,a
   25D2 08                 7138 	inc	r0
   25D3 86 04              7139 	mov	ar4,@r0
   25D5 8A 82              7140 	mov	dpl,r2
   25D7 8B 83              7141 	mov	dph,r3
   25D9 8C F0              7142 	mov	b,r4
   25DB 12s00r00           7143 	lcall	_packetqueue_len
   25DE AB 82              7144 	mov	r3,dpl
   25E0 AC 83              7145 	mov	r4,dph
   25E2 C3                 7146 	clr	c
   25E3 E4                 7147 	clr	a
   25E4 9B                 7148 	subb	a,r3
   25E5 E4                 7149 	clr	a
   25E6 64 80              7150 	xrl	a,#0x80
   25E8 8C F0              7151 	mov	b,r4
   25EA 63 F0 80           7152 	xrl	b,#0x80
   25ED 95 F0              7153 	subb	a,b
   25EF 50 19              7154 	jnc	00103$
                           7155 ;	../../core/net/rime/collect.c:1373: packetqueue_dequeue(&tc->send_queue);
   25F1 A8*00              7156 	mov	r0,_bp
   25F3 08                 7157 	inc	r0
   25F4 74 4F              7158 	mov	a,#0x4F
   25F6 26                 7159 	add	a,@r0
   25F7 FA                 7160 	mov	r2,a
   25F8 E4                 7161 	clr	a
   25F9 08                 7162 	inc	r0
   25FA 36                 7163 	addc	a,@r0
   25FB FB                 7164 	mov	r3,a
   25FC 08                 7165 	inc	r0
   25FD 86 04              7166 	mov	ar4,@r0
   25FF 8A 82              7167 	mov	dpl,r2
   2601 8B 83              7168 	mov	dph,r3
   2603 8C F0              7169 	mov	b,r4
   2605 12s00r00           7170 	lcall	_packetqueue_dequeue
   2608 80 BD              7171 	sjmp	00101$
   260A                    7172 00103$:
                           7173 ;	../../core/net/rime/collect.c:1377: ctimer_stop(&tc->retransmission_timer);
   260A A8*00              7174 	mov	r0,_bp
   260C 08                 7175 	inc	r0
   260D 74 34              7176 	mov	a,#0x34
   260F 26                 7177 	add	a,@r0
   2610 FA                 7178 	mov	r2,a
   2611 E4                 7179 	clr	a
   2612 08                 7180 	inc	r0
   2613 36                 7181 	addc	a,@r0
   2614 FB                 7182 	mov	r3,a
   2615 08                 7183 	inc	r0
   2616 86 04              7184 	mov	ar4,@r0
   2618 8A 82              7185 	mov	dpl,r2
   261A 8B 83              7186 	mov	dph,r3
   261C 8C F0              7187 	mov	b,r4
   261E 12s00r00           7188 	lcall	_ctimer_stop
   2621 80 1F              7189 	sjmp	00106$
   2623                    7190 00105$:
                           7191 ;	../../core/net/rime/collect.c:1379: tc->rtmetric = RTMETRIC_MAX;
   2623 A8*00              7192 	mov	r0,_bp
   2625 08                 7193 	inc	r0
   2626 74 A0              7194 	mov	a,#0xA0
   2628 26                 7195 	add	a,@r0
   2629 FA                 7196 	mov	r2,a
   262A E4                 7197 	clr	a
   262B 08                 7198 	inc	r0
   262C 36                 7199 	addc	a,@r0
   262D FB                 7200 	mov	r3,a
   262E 08                 7201 	inc	r0
   262F 86 04              7202 	mov	ar4,@r0
   2631 8A 82              7203 	mov	dpl,r2
   2633 8B 83              7204 	mov	dph,r3
   2635 8C F0              7205 	mov	b,r4
   2637 74 FF              7206 	mov	a,#0xFF
   2639 12s00r00           7207 	lcall	__gptrput
   263C A3                 7208 	inc	dptr
   263D 74 01              7209 	mov	a,#0x01
   263F 12s00r00           7210 	lcall	__gptrput
   2642                    7211 00106$:
                           7212 ;	../../core/net/rime/collect.c:1382: announcement_set_value(&tc->announcement, tc->rtmetric);
   2642 A8*00              7213 	mov	r0,_bp
   2644 08                 7214 	inc	r0
   2645 74 A0              7215 	mov	a,#0xA0
   2647 26                 7216 	add	a,@r0
   2648 FA                 7217 	mov	r2,a
   2649 E4                 7218 	clr	a
   264A 08                 7219 	inc	r0
   264B 36                 7220 	addc	a,@r0
   264C FB                 7221 	mov	r3,a
   264D 08                 7222 	inc	r0
   264E 86 04              7223 	mov	ar4,@r0
   2650 8A 82              7224 	mov	dpl,r2
   2652 8B 83              7225 	mov	dph,r3
   2654 8C F0              7226 	mov	b,r4
   2656 12s00r00           7227 	lcall	__gptrget
   2659 FA                 7228 	mov	r2,a
   265A A3                 7229 	inc	dptr
   265B 12s00r00           7230 	lcall	__gptrget
   265E FB                 7231 	mov	r3,a
   265F A8*00              7232 	mov	r0,_bp
   2661 08                 7233 	inc	r0
   2662 74 12              7234 	mov	a,#0x12
   2664 26                 7235 	add	a,@r0
   2665 FC                 7236 	mov	r4,a
   2666 E4                 7237 	clr	a
   2667 08                 7238 	inc	r0
   2668 36                 7239 	addc	a,@r0
   2669 FE                 7240 	mov	r6,a
   266A 08                 7241 	inc	r0
   266B 86 07              7242 	mov	ar7,@r0
   266D C0 02              7243 	push	ar2
   266F C0 03              7244 	push	ar3
   2671 8C 82              7245 	mov	dpl,r4
   2673 8E 83              7246 	mov	dph,r6
   2675 8F F0              7247 	mov	b,r7
   2677 12s00r00           7248 	lcall	_announcement_set_value
   267A 15 81              7249 	dec	sp
   267C 15 81              7250 	dec	sp
                           7251 ;	../../core/net/rime/collect.c:1384: update_rtmetric(tc);
   267E A8*00              7252 	mov	r0,_bp
   2680 08                 7253 	inc	r0
   2681 86 82              7254 	mov	dpl,@r0
   2683 08                 7255 	inc	r0
   2684 86 83              7256 	mov	dph,@r0
   2686 08                 7257 	inc	r0
   2687 86 F0              7258 	mov	b,@r0
   2689 12s02rA0           7259 	lcall	_update_rtmetric
                           7260 ;	../../core/net/rime/collect.c:1386: bump_advertisement(tc);
   268C A8*00              7261 	mov	r0,_bp
   268E 08                 7262 	inc	r0
   268F 86 82              7263 	mov	dpl,@r0
   2691 08                 7264 	inc	r0
   2692 86 83              7265 	mov	dph,@r0
   2694 08                 7266 	inc	r0
   2695 86 F0              7267 	mov	b,@r0
   2697 12s00r51           7268 	lcall	_bump_advertisement
                           7269 ;	../../core/net/rime/collect.c:1389: printf("#A rt=0,p=0\n");
   269A 85*00 81           7270 	mov	sp,_bp
   269D D0*00              7271 	pop	_bp
   269F 22                 7272 	ret
                           7273 ;------------------------------------------------------------
                           7274 ;Allocation info for local variables in function 'collect_send'
                           7275 ;------------------------------------------------------------
                           7276 ;rexmits                   Allocated to stack - _bp -4
                           7277 ;tc                        Allocated to stack - _bp +1
                           7278 ;n                         Allocated to registers r5 r6 r7 
                           7279 ;ret                       Allocated to registers r6 r7 
                           7280 ;sloc0                     Allocated to stack - _bp +4
                           7281 ;sloc1                     Allocated to stack - _bp +5
                           7282 ;------------------------------------------------------------
                           7283 ;	../../core/net/rime/collect.c:1394: collect_send(struct collect_conn *tc, int rexmits)
                           7284 ;	-----------------------------------------
                           7285 ;	 function collect_send
                           7286 ;	-----------------------------------------
   26A0                    7287 _collect_send:
   26A0 C0*00              7288 	push	_bp
   26A2 85 81*00           7289 	mov	_bp,sp
   26A5 C0 82              7290 	push	dpl
   26A7 C0 83              7291 	push	dph
   26A9 C0 F0              7292 	push	b
   26AB 05 81              7293 	inc	sp
   26AD 05 81              7294 	inc	sp
   26AF 05 81              7295 	inc	sp
                           7296 ;	../../core/net/rime/collect.c:1399: packetbuf_set_attr(PACKETBUF_ATTR_EPACKET_ID, tc->eseqno);
   26B1 A8*00              7297 	mov	r0,_bp
   26B3 08                 7298 	inc	r0
   26B4 74 A6              7299 	mov	a,#0xA6
   26B6 26                 7300 	add	a,@r0
   26B7 FA                 7301 	mov	r2,a
   26B8 E4                 7302 	clr	a
   26B9 08                 7303 	inc	r0
   26BA 36                 7304 	addc	a,@r0
   26BB FB                 7305 	mov	r3,a
   26BC 08                 7306 	inc	r0
   26BD 86 04              7307 	mov	ar4,@r0
   26BF 8A 82              7308 	mov	dpl,r2
   26C1 8B 83              7309 	mov	dph,r3
   26C3 8C F0              7310 	mov	b,r4
   26C5 12s00r00           7311 	lcall	__gptrget
   26C8 FF                 7312 	mov	r7,a
   26C9 7E 00              7313 	mov	r6,#0x00
   26CB C0 04              7314 	push	ar4
   26CD C0 03              7315 	push	ar3
   26CF C0 02              7316 	push	ar2
   26D1 C0 07              7317 	push	ar7
   26D3 C0 06              7318 	push	ar6
   26D5 75 82 15           7319 	mov	dpl,#0x15
   26D8 12s00r00           7320 	lcall	_packetbuf_set_attr
   26DB 15 81              7321 	dec	sp
   26DD 15 81              7322 	dec	sp
   26DF D0 02              7323 	pop	ar2
   26E1 D0 03              7324 	pop	ar3
   26E3 D0 04              7325 	pop	ar4
                           7326 ;	../../core/net/rime/collect.c:1409: tc->eseqno = (tc->eseqno + 1) % (1 << COLLECT_PACKET_ID_BITS);
   26E5 8A 82              7327 	mov	dpl,r2
   26E7 8B 83              7328 	mov	dph,r3
   26E9 8C F0              7329 	mov	b,r4
   26EB 12s00r00           7330 	lcall	__gptrget
   26EE FF                 7331 	mov	r7,a
   26EF 7E 00              7332 	mov	r6,#0x00
   26F1 0F                 7333 	inc	r7
   26F2 BF 00 01           7334 	cjne	r7,#0x00,00131$
   26F5 0E                 7335 	inc	r6
   26F6                    7336 00131$:
   26F6 C0 04              7337 	push	ar4
   26F8 C0 03              7338 	push	ar3
   26FA C0 02              7339 	push	ar2
   26FC E4                 7340 	clr	a
   26FD C0 E0              7341 	push	acc
   26FF 74 01              7342 	mov	a,#0x01
   2701 C0 E0              7343 	push	acc
   2703 8F 82              7344 	mov	dpl,r7
   2705 8E 83              7345 	mov	dph,r6
   2707 12s00r00           7346 	lcall	__modsint
   270A AE 82              7347 	mov	r6,dpl
   270C AF 83              7348 	mov	r7,dph
   270E 15 81              7349 	dec	sp
   2710 15 81              7350 	dec	sp
   2712 D0 02              7351 	pop	ar2
   2714 D0 03              7352 	pop	ar3
   2716 D0 04              7353 	pop	ar4
   2718 8A 82              7354 	mov	dpl,r2
   271A 8B 83              7355 	mov	dph,r3
   271C 8C F0              7356 	mov	b,r4
                           7357 ;	../../core/net/rime/collect.c:1411: if(tc->eseqno == 0) {
   271E EE                 7358 	mov	a,r6
   271F 12s00r00           7359 	lcall	__gptrput
   2722 70 0B              7360 	jnz	00102$
                           7361 ;	../../core/net/rime/collect.c:1412: tc->eseqno = ((int)(1 << COLLECT_PACKET_ID_BITS)) / 2;
   2724 8A 82              7362 	mov	dpl,r2
   2726 8B 83              7363 	mov	dph,r3
   2728 8C F0              7364 	mov	b,r4
   272A 74 80              7365 	mov	a,#0x80
   272C 12s00r00           7366 	lcall	__gptrput
   272F                    7367 00102$:
                           7368 ;	../../core/net/rime/collect.c:1414: packetbuf_set_addr(PACKETBUF_ADDR_ESENDER, &rimeaddr_node_addr);
   272F 74r00              7369 	mov	a,#_rimeaddr_node_addr
   2731 C0 E0              7370 	push	acc
   2733 74s00              7371 	mov	a,#(_rimeaddr_node_addr >> 8)
   2735 C0 E0              7372 	push	acc
   2737 E4                 7373 	clr	a
   2738 C0 E0              7374 	push	acc
   273A 75 82 1A           7375 	mov	dpl,#0x1A
   273D 12s00r00           7376 	lcall	_packetbuf_set_addr
   2740 15 81              7377 	dec	sp
   2742 15 81              7378 	dec	sp
   2744 15 81              7379 	dec	sp
                           7380 ;	../../core/net/rime/collect.c:1415: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
   2746 74 01              7381 	mov	a,#0x01
   2748 C0 E0              7382 	push	acc
   274A E4                 7383 	clr	a
   274B C0 E0              7384 	push	acc
   274D 75 82 13           7385 	mov	dpl,#0x13
   2750 12s00r00           7386 	lcall	_packetbuf_set_attr
   2753 15 81              7387 	dec	sp
   2755 15 81              7388 	dec	sp
                           7389 ;	../../core/net/rime/collect.c:1416: packetbuf_set_attr(PACKETBUF_ATTR_TTL, MAX_HOPLIM);
   2757 74 0F              7390 	mov	a,#0x0F
   2759 C0 E0              7391 	push	acc
   275B E4                 7392 	clr	a
   275C C0 E0              7393 	push	acc
   275E 75 82 14           7394 	mov	dpl,#0x14
   2761 12s00r00           7395 	lcall	_packetbuf_set_attr
   2764 15 81              7396 	dec	sp
   2766 15 81              7397 	dec	sp
                           7398 ;	../../core/net/rime/collect.c:1417: if(rexmits > MAX_REXMITS) {
   2768 E5*00              7399 	mov	a,_bp
   276A 24 FC              7400 	add	a,#0xfc
   276C F8                 7401 	mov	r0,a
   276D C3                 7402 	clr	c
   276E 74 1F              7403 	mov	a,#0x1F
   2770 96                 7404 	subb	a,@r0
   2771 E4                 7405 	clr	a
   2772 64 80              7406 	xrl	a,#0x80
   2774 08                 7407 	inc	r0
   2775 86 F0              7408 	mov	b,@r0
   2777 63 F0 80           7409 	xrl	b,#0x80
   277A 95 F0              7410 	subb	a,b
   277C 50 13              7411 	jnc	00104$
                           7412 ;	../../core/net/rime/collect.c:1418: packetbuf_set_attr(PACKETBUF_ATTR_MAX_REXMIT, MAX_REXMITS);
   277E 74 1F              7413 	mov	a,#0x1F
   2780 C0 E0              7414 	push	acc
   2782 E4                 7415 	clr	a
   2783 C0 E0              7416 	push	acc
   2785 75 82 10           7417 	mov	dpl,#0x10
   2788 12s00r00           7418 	lcall	_packetbuf_set_attr
   278B 15 81              7419 	dec	sp
   278D 15 81              7420 	dec	sp
   278F 80 18              7421 	sjmp	00105$
   2791                    7422 00104$:
                           7423 ;	../../core/net/rime/collect.c:1420: packetbuf_set_attr(PACKETBUF_ATTR_MAX_REXMIT, rexmits);
   2791 E5*00              7424 	mov	a,_bp
   2793 24 FC              7425 	add	a,#0xfc
   2795 F8                 7426 	mov	r0,a
   2796 86 06              7427 	mov	ar6,@r0
   2798 08                 7428 	inc	r0
   2799 86 07              7429 	mov	ar7,@r0
   279B C0 06              7430 	push	ar6
   279D C0 07              7431 	push	ar7
   279F 75 82 10           7432 	mov	dpl,#0x10
   27A2 12s00r00           7433 	lcall	_packetbuf_set_attr
   27A5 15 81              7434 	dec	sp
   27A7 15 81              7435 	dec	sp
   27A9                    7436 00105$:
                           7437 ;	../../core/net/rime/collect.c:1428: if(tc->rtmetric == RTMETRIC_SINK) {
   27A9 A8*00              7438 	mov	r0,_bp
   27AB 08                 7439 	inc	r0
   27AC 74 A0              7440 	mov	a,#0xA0
   27AE 26                 7441 	add	a,@r0
   27AF FD                 7442 	mov	r5,a
   27B0 E4                 7443 	clr	a
   27B1 08                 7444 	inc	r0
   27B2 36                 7445 	addc	a,@r0
   27B3 FE                 7446 	mov	r6,a
   27B4 08                 7447 	inc	r0
   27B5 86 07              7448 	mov	ar7,@r0
   27B7 8D 82              7449 	mov	dpl,r5
   27B9 8E 83              7450 	mov	dph,r6
   27BB 8F F0              7451 	mov	b,r7
   27BD 12s00r00           7452 	lcall	__gptrget
   27C0 FD                 7453 	mov	r5,a
   27C1 A3                 7454 	inc	dptr
   27C2 12s00r00           7455 	lcall	__gptrget
   27C5 FE                 7456 	mov	r6,a
   27C6 4D                 7457 	orl	a,r5
   27C7 60 03              7458 	jz	00134$
   27C9 02s28r6D           7459 	ljmp	00115$
   27CC                    7460 00134$:
                           7461 ;	../../core/net/rime/collect.c:1429: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 0);
   27CC E4                 7462 	clr	a
   27CD C0 E0              7463 	push	acc
   27CF C0 E0              7464 	push	acc
   27D1 75 82 13           7465 	mov	dpl,#0x13
   27D4 12s00r00           7466 	lcall	_packetbuf_set_attr
   27D7 15 81              7467 	dec	sp
   27D9 15 81              7468 	dec	sp
                           7469 ;	../../core/net/rime/collect.c:1430: if(tc->cb->recv != NULL) {
   27DB A8*00              7470 	mov	r0,_bp
   27DD 08                 7471 	inc	r0
   27DE 74 31              7472 	mov	a,#0x31
   27E0 26                 7473 	add	a,@r0
   27E1 FD                 7474 	mov	r5,a
   27E2 E4                 7475 	clr	a
   27E3 08                 7476 	inc	r0
   27E4 36                 7477 	addc	a,@r0
   27E5 FE                 7478 	mov	r6,a
   27E6 08                 7479 	inc	r0
   27E7 86 07              7480 	mov	ar7,@r0
   27E9 8D 82              7481 	mov	dpl,r5
   27EB 8E 83              7482 	mov	dph,r6
   27ED 8F F0              7483 	mov	b,r7
   27EF 12s00r00           7484 	lcall	__gptrget
   27F2 FD                 7485 	mov	r5,a
   27F3 A3                 7486 	inc	dptr
   27F4 12s00r00           7487 	lcall	__gptrget
   27F7 FE                 7488 	mov	r6,a
   27F8 A3                 7489 	inc	dptr
   27F9 12s00r00           7490 	lcall	__gptrget
   27FC FF                 7491 	mov	r7,a
   27FD 8D 82              7492 	mov	dpl,r5
   27FF 8E 83              7493 	mov	dph,r6
   2801 8F F0              7494 	mov	b,r7
   2803 12s00r00           7495 	lcall	__gptrget
   2806 FE                 7496 	mov	r6,a
   2807 A3                 7497 	inc	dptr
