                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
   07ED 86 07              1978 	mov	ar7,@r0
   07EF 8D 82              1979 	mov	dpl,r5
   07F1 8E 83              1980 	mov	dph,r6
   07F3 8F F0              1981 	mov	b,r7
   07F5 E4                 1982 	clr	a
   07F6 12s00r00           1983 	lcall	__gptrput
   07F9 A3                 1984 	inc	dptr
   07FA E4                 1985 	clr	a
   07FB 12s00r00           1986 	lcall	__gptrput
                           1987 ;	../../core/net/rime/collect-neighbor.c:215: return 1;
   07FE 90 00 01           1988 	mov	dptr,#0x0001
   0801 80 03              1989 	sjmp	00125$
   0803                    1990 00120$:
                           1991 ;	../../core/net/rime/collect-neighbor.c:217: return 0;
   0803 90 00 00           1992 	mov	dptr,#0x0000
   0806                    1993 00125$:
   0806 85*00 81           1994 	mov	sp,_bp
   0809 D0*00              1995 	pop	_bp
   080B 22                 1996 	ret
                           1997 ;------------------------------------------------------------
                           1998 ;Allocation info for local variables in function 'collect_neighbor_list'
                           1999 ;------------------------------------------------------------
                           2000 ;neighbors_list            Allocated to registers r5 r6 r7 
                           2001 ;------------------------------------------------------------
                           2002 ;	../../core/net/rime/collect-neighbor.c:221: collect_neighbor_list(struct collect_neighbor_list *neighbors_list)
                           2003 ;	-----------------------------------------
                           2004 ;	 function collect_neighbor_list
                           2005 ;	-----------------------------------------
   080C                    2006 _collect_neighbor_list:
   080C AD 82              2007 	mov	r5,dpl
   080E AE 83              2008 	mov	r6,dph
   0810 AF F0              2009 	mov	r7,b
                           2010 ;	../../core/net/rime/collect-neighbor.c:223: return neighbors_list->list;
   0812 74 03              2011 	mov	a,#0x03
   0814 2D                 2012 	add	a,r5
   0815 FD                 2013 	mov	r5,a
   0816 E4                 2014 	clr	a
   0817 3E                 2015 	addc	a,r6
   0818 FE                 2016 	mov	r6,a
   0819 8D 82              2017 	mov	dpl,r5
   081B 8E 83              2018 	mov	dph,r6
   081D 8F F0              2019 	mov	b,r7
   081F 12s00r00           2020 	lcall	__gptrget
   0822 FD                 2021 	mov	r5,a
   0823 A3                 2022 	inc	dptr
   0824 12s00r00           2023 	lcall	__gptrget
   0827 FE                 2024 	mov	r6,a
   0828 A3                 2025 	inc	dptr
   0829 12s00r00           2026 	lcall	__gptrget
   082C FF                 2027 	mov	r7,a
   082D 8D 82              2028 	mov	dpl,r5
   082F 8E 83              2029 	mov	dph,r6
   0831 8F F0              2030 	mov	b,r7
   0833 22                 2031 	ret
                           2032 ;------------------------------------------------------------
                           2033 ;Allocation info for local variables in function 'collect_neighbor_list_remove'
                           2034 ;------------------------------------------------------------
                           2035 ;addr                      Allocated to stack - _bp -5
                           2036 ;neighbors_list            Allocated to stack - _bp +1
                           2037 ;n                         Allocated to stack - _bp +4
                           2038 ;------------------------------------------------------------
                           2039 ;	../../core/net/rime/collect-neighbor.c:227: collect_neighbor_list_remove(struct collect_neighbor_list *neighbors_list,
                           2040 ;	-----------------------------------------
                           2041 ;	 function collect_neighbor_list_remove
                           2042 ;	-----------------------------------------
   0834                    2043 _collect_neighbor_list_remove:
   0834 C0*00              2044 	push	_bp
   0836 85 81*00           2045 	mov	_bp,sp
   0839 C0 82              2046 	push	dpl
   083B C0 83              2047 	push	dph
   083D C0 F0              2048 	push	b
   083F 05 81              2049 	inc	sp
   0841 05 81              2050 	inc	sp
   0843 05 81              2051 	inc	sp
                           2052 ;	../../core/net/rime/collect-neighbor.c:230: struct collect_neighbor *n = collect_neighbor_list_find(neighbors_list, addr);
   0845 E5*00              2053 	mov	a,_bp
   0847 24 FB              2054 	add	a,#0xfb
   0849 F8                 2055 	mov	r0,a
   084A E6                 2056 	mov	a,@r0
   084B C0 E0              2057 	push	acc
   084D 08                 2058 	inc	r0
   084E E6                 2059 	mov	a,@r0
   084F C0 E0              2060 	push	acc
   0851 08                 2061 	inc	r0
   0852 E6                 2062 	mov	a,@r0
   0853 C0 E0              2063 	push	acc
   0855 A8*00              2064 	mov	r0,_bp
   0857 08                 2065 	inc	r0
   0858 86 82              2066 	mov	dpl,@r0
   085A 08                 2067 	inc	r0
   085B 86 83              2068 	mov	dph,@r0
   085D 08                 2069 	inc	r0
   085E 86 F0              2070 	mov	b,@r0
   0860 12s04r35           2071 	lcall	_collect_neighbor_list_find
   0863 AA 82              2072 	mov	r2,dpl
   0865 AB 83              2073 	mov	r3,dph
   0867 AC F0              2074 	mov	r4,b
   0869 15 81              2075 	dec	sp
   086B 15 81              2076 	dec	sp
   086D 15 81              2077 	dec	sp
   086F E5*00              2078 	mov	a,_bp
   0871 24 04              2079 	add	a,#0x04
   0873 F8                 2080 	mov	r0,a
   0874 A6 02              2081 	mov	@r0,ar2
   0876 08                 2082 	inc	r0
   0877 A6 03              2083 	mov	@r0,ar3
   0879 08                 2084 	inc	r0
   087A A6 04              2085 	mov	@r0,ar4
                           2086 ;	../../core/net/rime/collect-neighbor.c:232: if(n != NULL) {
   087C E5*00              2087 	mov	a,_bp
   087E 24 04              2088 	add	a,#0x04
   0880 F8                 2089 	mov	r0,a
   0881 E6                 2090 	mov	a,@r0
   0882 08                 2091 	inc	r0
   0883 46                 2092 	orl	a,@r0
   0884 60 66              2093 	jz	00103$
                           2094 ;	../../core/net/rime/collect-neighbor.c:233: list_remove(neighbors_list->list, n);
   0886 E5*00              2095 	mov	a,_bp
   0888 24 04              2096 	add	a,#0x04
   088A F8                 2097 	mov	r0,a
   088B 86 05              2098 	mov	ar5,@r0
   088D 08                 2099 	inc	r0
   088E 86 06              2100 	mov	ar6,@r0
   0890 08                 2101 	inc	r0
   0891 86 07              2102 	mov	ar7,@r0
   0893 A8*00              2103 	mov	r0,_bp
   0895 08                 2104 	inc	r0
   0896 74 03              2105 	mov	a,#0x03
   0898 26                 2106 	add	a,@r0
   0899 FA                 2107 	mov	r2,a
   089A E4                 2108 	clr	a
   089B 08                 2109 	inc	r0
   089C 36                 2110 	addc	a,@r0
   089D FB                 2111 	mov	r3,a
   089E 08                 2112 	inc	r0
   089F 86 04              2113 	mov	ar4,@r0
   08A1 8A 82              2114 	mov	dpl,r2
   08A3 8B 83              2115 	mov	dph,r3
   08A5 8C F0              2116 	mov	b,r4
   08A7 12s00r00           2117 	lcall	__gptrget
   08AA FA                 2118 	mov	r2,a
   08AB A3                 2119 	inc	dptr
   08AC 12s00r00           2120 	lcall	__gptrget
   08AF FB                 2121 	mov	r3,a
   08B0 A3                 2122 	inc	dptr
   08B1 12s00r00           2123 	lcall	__gptrget
   08B4 FC                 2124 	mov	r4,a
   08B5 C0 05              2125 	push	ar5
   08B7 C0 06              2126 	push	ar6
   08B9 C0 07              2127 	push	ar7
   08BB 8A 82              2128 	mov	dpl,r2
   08BD 8B 83              2129 	mov	dph,r3
   08BF 8C F0              2130 	mov	b,r4
   08C1 12s00r00           2131 	lcall	_list_remove
   08C4 15 81              2132 	dec	sp
   08C6 15 81              2133 	dec	sp
   08C8 15 81              2134 	dec	sp
                           2135 ;	../../core/net/rime/collect-neighbor.c:234: memb_free(&collect_neighbors_mem, n);
   08CA E5*00              2136 	mov	a,_bp
   08CC 24 04              2137 	add	a,#0x04
   08CE F8                 2138 	mov	r0,a
   08CF 86 02              2139 	mov	ar2,@r0
   08D1 08                 2140 	inc	r0
   08D2 86 03              2141 	mov	ar3,@r0
   08D4 08                 2142 	inc	r0
   08D5 86 04              2143 	mov	ar4,@r0
   08D7 C0 02              2144 	push	ar2
   08D9 C0 03              2145 	push	ar3
   08DB C0 04              2146 	push	ar4
   08DD 90s00r00           2147 	mov	dptr,#_collect_neighbors_mem
   08E0 75 F0 00           2148 	mov	b,#0x00
   08E3 12s00r00           2149 	lcall	_memb_free
   08E6 15 81              2150 	dec	sp
   08E8 15 81              2151 	dec	sp
   08EA 15 81              2152 	dec	sp
   08EC                    2153 00103$:
   08EC 85*00 81           2154 	mov	sp,_bp
   08EF D0*00              2155 	pop	_bp
   08F1 22                 2156 	ret
                           2157 ;------------------------------------------------------------
                           2158 ;Allocation info for local variables in function 'collect_neighbor_list_best'
                           2159 ;------------------------------------------------------------
                           2160 ;neighbors_list            Allocated to registers r5 r6 r7 
                           2161 ;found                     Allocated to registers 
                           2162 ;n                         Allocated to stack - _bp +1
                           2163 ;best                      Allocated to stack - _bp +4
                           2164 ;rtmetric                  Allocated to registers r3 r4 
                           2165 ;------------------------------------------------------------
                           2166 ;	../../core/net/rime/collect-neighbor.c:239: collect_neighbor_list_best(struct collect_neighbor_list *neighbors_list)
                           2167 ;	-----------------------------------------
                           2168 ;	 function collect_neighbor_list_best
                           2169 ;	-----------------------------------------
   08F2                    2170 _collect_neighbor_list_best:
   08F2 C0*00              2171 	push	_bp
   08F4 E5 81              2172 	mov	a,sp
   08F6 F5*00              2173 	mov	_bp,a
   08F8 24 06              2174 	add	a,#0x06
   08FA F5 81              2175 	mov	sp,a
   08FC AD 82              2176 	mov	r5,dpl
   08FE AE 83              2177 	mov	r6,dph
   0900 AF F0              2178 	mov	r7,b
                           2179 ;	../../core/net/rime/collect-neighbor.c:245: rtmetric = RTMETRIC_MAX;
   0902 7B FF              2180 	mov	r3,#0xFF
   0904 7C 01              2181 	mov	r4,#0x01
                           2182 ;	../../core/net/rime/collect-neighbor.c:246: best = NULL;
   0906 E5*00              2183 	mov	a,_bp
   0908 24 04              2184 	add	a,#0x04
   090A F8                 2185 	mov	r0,a
   090B E4                 2186 	clr	a
   090C F6                 2187 	mov	@r0,a
   090D 08                 2188 	inc	r0
   090E F6                 2189 	mov	@r0,a
   090F 08                 2190 	inc	r0
   0910 76 00              2191 	mov	@r0,#0x00
                           2192 ;	../../core/net/rime/collect-neighbor.c:253: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   0912 74 03              2193 	mov	a,#0x03
   0914 2D                 2194 	add	a,r5
   0915 FD                 2195 	mov	r5,a
   0916 E4                 2196 	clr	a
   0917 3E                 2197 	addc	a,r6
   0918 FE                 2198 	mov	r6,a
   0919 8D 82              2199 	mov	dpl,r5
   091B 8E 83              2200 	mov	dph,r6
   091D 8F F0              2201 	mov	b,r7
   091F 12s00r00           2202 	lcall	__gptrget
   0922 FD                 2203 	mov	r5,a
   0923 A3                 2204 	inc	dptr
   0924 12s00r00           2205 	lcall	__gptrget
   0927 FE                 2206 	mov	r6,a
   0928 A3                 2207 	inc	dptr
   0929 12s00r00           2208 	lcall	__gptrget
   092C FF                 2209 	mov	r7,a
   092D 8D 82              2210 	mov	dpl,r5
   092F 8E 83              2211 	mov	dph,r6
   0931 8F F0              2212 	mov	b,r7
   0933 C0 04              2213 	push	ar4
   0935 C0 03              2214 	push	ar3
   0937 12s00r00           2215 	lcall	_list_head
   093A AD 82              2216 	mov	r5,dpl
   093C AE 83              2217 	mov	r6,dph
   093E AF F0              2218 	mov	r7,b
   0940 D0 03              2219 	pop	ar3
   0942 D0 04              2220 	pop	ar4
   0944 A8*00              2221 	mov	r0,_bp
   0946 08                 2222 	inc	r0
   0947 A6 05              2223 	mov	@r0,ar5
   0949 08                 2224 	inc	r0
   094A A6 06              2225 	mov	@r0,ar6
   094C 08                 2226 	inc	r0
   094D A6 07              2227 	mov	@r0,ar7
   094F                    2228 00103$:
   094F A8*00              2229 	mov	r0,_bp
   0951 08                 2230 	inc	r0
   0952 E4                 2231 	clr	a
   0953 C0 E0              2232 	push	acc
   0955 E4                 2233 	clr	a
   0956 C0 E0              2234 	push	acc
   0958 E4                 2235 	clr	a
   0959 C0 E0              2236 	push	acc
   095B 86 82              2237 	mov	dpl,@r0
   095D 08                 2238 	inc	r0
   095E 86 83              2239 	mov	dph,@r0
   0960 08                 2240 	inc	r0
   0961 86 F0              2241 	mov	b,@r0
   0963 12s00r00           2242 	lcall	___gptr_cmp
   0966 15 81              2243 	dec	sp
   0968 15 81              2244 	dec	sp
   096A 15 81              2245 	dec	sp
   096C 60 79              2246 	jz	00106$
                           2247 ;	../../core/net/rime/collect-neighbor.c:258: if(collect_neighbor_rtmetric_link_estimate(n) < rtmetric) {
   096E A8*00              2248 	mov	r0,_bp
   0970 08                 2249 	inc	r0
   0971 86 82              2250 	mov	dpl,@r0
   0973 08                 2251 	inc	r0
   0974 86 83              2252 	mov	dph,@r0
   0976 08                 2253 	inc	r0
   0977 86 F0              2254 	mov	b,@r0
   0979 C0 04              2255 	push	ar4
   097B C0 03              2256 	push	ar3
   097D 12s0Dr04           2257 	lcall	_collect_neighbor_rtmetric_link_estimate
   0980 AA 82              2258 	mov	r2,dpl
   0982 AF 83              2259 	mov	r7,dph
   0984 D0 03              2260 	pop	ar3
   0986 D0 04              2261 	pop	ar4
   0988 C3                 2262 	clr	c
   0989 EA                 2263 	mov	a,r2
   098A 9B                 2264 	subb	a,r3
   098B EF                 2265 	mov	a,r7
   098C 9C                 2266 	subb	a,r4
   098D 50 28              2267 	jnc	00105$
                           2268 ;	../../core/net/rime/collect-neighbor.c:259: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
   098F A8*00              2269 	mov	r0,_bp
   0991 08                 2270 	inc	r0
   0992 86 82              2271 	mov	dpl,@r0
   0994 08                 2272 	inc	r0
   0995 86 83              2273 	mov	dph,@r0
   0997 08                 2274 	inc	r0
   0998 86 F0              2275 	mov	b,@r0
   099A 12s0Dr04           2276 	lcall	_collect_neighbor_rtmetric_link_estimate
   099D AE 82              2277 	mov	r6,dpl
   099F AF 83              2278 	mov	r7,dph
   09A1 8E 03              2279 	mov	ar3,r6
   09A3 8F 04              2280 	mov	ar4,r7
                           2281 ;	../../core/net/rime/collect-neighbor.c:260: best = n;
   09A5 A8*00              2282 	mov	r0,_bp
   09A7 08                 2283 	inc	r0
   09A8 E5*00              2284 	mov	a,_bp
   09AA 24 04              2285 	add	a,#0x04
   09AC F9                 2286 	mov	r1,a
   09AD E6                 2287 	mov	a,@r0
   09AE F7                 2288 	mov	@r1,a
   09AF 08                 2289 	inc	r0
   09B0 09                 2290 	inc	r1
   09B1 E6                 2291 	mov	a,@r0
   09B2 F7                 2292 	mov	@r1,a
   09B3 08                 2293 	inc	r0
   09B4 09                 2294 	inc	r1
   09B5 E6                 2295 	mov	a,@r0
   09B6 F7                 2296 	mov	@r1,a
   09B7                    2297 00105$:
                           2298 ;	../../core/net/rime/collect-neighbor.c:253: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   09B7 A8*00              2299 	mov	r0,_bp
   09B9 08                 2300 	inc	r0
   09BA 86 05              2301 	mov	ar5,@r0
   09BC 08                 2302 	inc	r0
   09BD 86 06              2303 	mov	ar6,@r0
   09BF 08                 2304 	inc	r0
   09C0 86 07              2305 	mov	ar7,@r0
   09C2 8D 82              2306 	mov	dpl,r5
   09C4 8E 83              2307 	mov	dph,r6
   09C6 8F F0              2308 	mov	b,r7
   09C8 C0 04              2309 	push	ar4
   09CA C0 03              2310 	push	ar3
   09CC 12s00r00           2311 	lcall	_list_item_next
   09CF AD 82              2312 	mov	r5,dpl
   09D1 AE 83              2313 	mov	r6,dph
   09D3 AF F0              2314 	mov	r7,b
   09D5 D0 03              2315 	pop	ar3
   09D7 D0 04              2316 	pop	ar4
   09D9 A8*00              2317 	mov	r0,_bp
   09DB 08                 2318 	inc	r0
   09DC A6 05              2319 	mov	@r0,ar5
   09DE 08                 2320 	inc	r0
   09DF A6 06              2321 	mov	@r0,ar6
   09E1 08                 2322 	inc	r0
   09E2 A6 07              2323 	mov	@r0,ar7
   09E4 02s09r4F           2324 	ljmp	00103$
   09E7                    2325 00106$:
                           2326 ;	../../core/net/rime/collect-neighbor.c:265: return best;
   09E7 E5*00              2327 	mov	a,_bp
   09E9 24 04              2328 	add	a,#0x04
   09EB F8                 2329 	mov	r0,a
   09EC 86 82              2330 	mov	dpl,@r0
   09EE 08                 2331 	inc	r0
   09EF 86 83              2332 	mov	dph,@r0
   09F1 08                 2333 	inc	r0
   09F2 86 F0              2334 	mov	b,@r0
   09F4 85*00 81           2335 	mov	sp,_bp
   09F7 D0*00              2336 	pop	_bp
   09F9 22                 2337 	ret
                           2338 ;------------------------------------------------------------
                           2339 ;Allocation info for local variables in function 'collect_neighbor_list_num'
                           2340 ;------------------------------------------------------------
                           2341 ;neighbors_list            Allocated to registers r5 r6 r7 
                           2342 ;------------------------------------------------------------
                           2343 ;	../../core/net/rime/collect-neighbor.c:269: collect_neighbor_list_num(struct collect_neighbor_list *neighbors_list)
                           2344 ;	-----------------------------------------
                           2345 ;	 function collect_neighbor_list_num
                           2346 ;	-----------------------------------------
   09FA                    2347 _collect_neighbor_list_num:
   09FA AD 82              2348 	mov	r5,dpl
   09FC AE 83              2349 	mov	r6,dph
   09FE AF F0              2350 	mov	r7,b
                           2351 ;	../../core/net/rime/collect-neighbor.c:272: return list_length(neighbors_list->list);
   0A00 74 03              2352 	mov	a,#0x03
   0A02 2D                 2353 	add	a,r5
   0A03 FD                 2354 	mov	r5,a
   0A04 E4                 2355 	clr	a
   0A05 3E                 2356 	addc	a,r6
   0A06 FE                 2357 	mov	r6,a
   0A07 8D 82              2358 	mov	dpl,r5
   0A09 8E 83              2359 	mov	dph,r6
   0A0B 8F F0              2360 	mov	b,r7
   0A0D 12s00r00           2361 	lcall	__gptrget
   0A10 FD                 2362 	mov	r5,a
   0A11 A3                 2363 	inc	dptr
   0A12 12s00r00           2364 	lcall	__gptrget
   0A15 FE                 2365 	mov	r6,a
   0A16 A3                 2366 	inc	dptr
   0A17 12s00r00           2367 	lcall	__gptrget
   0A1A FF                 2368 	mov	r7,a
   0A1B 8D 82              2369 	mov	dpl,r5
   0A1D 8E 83              2370 	mov	dph,r6
   0A1F 8F F0              2371 	mov	b,r7
   0A21 02s00r00           2372 	ljmp	_list_length
                           2373 ;------------------------------------------------------------
                           2374 ;Allocation info for local variables in function 'collect_neighbor_list_get'
                           2375 ;------------------------------------------------------------
                           2376 ;num                       Allocated to stack - _bp -4
                           2377 ;neighbors_list            Allocated to registers r5 r6 r7 
                           2378 ;i                         Allocated to stack - _bp +1
                           2379 ;n                         Allocated to registers r5 r6 r7 
                           2380 ;------------------------------------------------------------
                           2381 ;	../../core/net/rime/collect-neighbor.c:276: collect_neighbor_list_get(struct collect_neighbor_list *neighbors_list, int num)
                           2382 ;	-----------------------------------------
                           2383 ;	 function collect_neighbor_list_get
                           2384 ;	-----------------------------------------
   0A24                    2385 _collect_neighbor_list_get:
   0A24 C0*00              2386 	push	_bp
   0A26 85 81*00           2387 	mov	_bp,sp
   0A29 05 81              2388 	inc	sp
   0A2B 05 81              2389 	inc	sp
   0A2D AD 82              2390 	mov	r5,dpl
   0A2F AE 83              2391 	mov	r6,dph
   0A31 AF F0              2392 	mov	r7,b
                           2393 ;	../../core/net/rime/collect-neighbor.c:284: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   0A33 74 03              2394 	mov	a,#0x03
   0A35 2D                 2395 	add	a,r5
   0A36 FD                 2396 	mov	r5,a
   0A37 E4                 2397 	clr	a
   0A38 3E                 2398 	addc	a,r6
   0A39 FE                 2399 	mov	r6,a
   0A3A 8D 82              2400 	mov	dpl,r5
   0A3C 8E 83              2401 	mov	dph,r6
   0A3E 8F F0              2402 	mov	b,r7
   0A40 12s00r00           2403 	lcall	__gptrget
   0A43 FD                 2404 	mov	r5,a
   0A44 A3                 2405 	inc	dptr
   0A45 12s00r00           2406 	lcall	__gptrget
   0A48 FE                 2407 	mov	r6,a
   0A49 A3                 2408 	inc	dptr
   0A4A 12s00r00           2409 	lcall	__gptrget
   0A4D FF                 2410 	mov	r7,a
   0A4E 8D 82              2411 	mov	dpl,r5
   0A50 8E 83              2412 	mov	dph,r6
   0A52 8F F0              2413 	mov	b,r7
   0A54 12s00r00           2414 	lcall	_list_head
   0A57 AD 82              2415 	mov	r5,dpl
   0A59 AE 83              2416 	mov	r6,dph
   0A5B AF F0              2417 	mov	r7,b
   0A5D A8*00              2418 	mov	r0,_bp
   0A5F 08                 2419 	inc	r0
   0A60 E4                 2420 	clr	a
   0A61 F6                 2421 	mov	@r0,a
   0A62 08                 2422 	inc	r0
   0A63 F6                 2423 	mov	@r0,a
   0A64                    2424 00103$:
   0A64 E4                 2425 	clr	a
   0A65 C0 E0              2426 	push	acc
   0A67 E4                 2427 	clr	a
   0A68 C0 E0              2428 	push	acc
   0A6A E4                 2429 	clr	a
   0A6B C0 E0              2430 	push	acc
   0A6D 8D 82              2431 	mov	dpl,r5
   0A6F 8E 83              2432 	mov	dph,r6
   0A71 8F F0              2433 	mov	b,r7
   0A73 12s00r00           2434 	lcall	___gptr_cmp
   0A76 15 81              2435 	dec	sp
   0A78 15 81              2436 	dec	sp
   0A7A 15 81              2437 	dec	sp
   0A7C 60 48              2438 	jz	00106$
                           2439 ;	../../core/net/rime/collect-neighbor.c:285: if(i == num) {
   0A7E A8*00              2440 	mov	r0,_bp
   0A80 08                 2441 	inc	r0
   0A81 E5*00              2442 	mov	a,_bp
   0A83 24 FC              2443 	add	a,#0xfc
   0A85 F9                 2444 	mov	r1,a
   0A86 86 F0              2445 	mov	b,@r0
   0A88 E7                 2446 	mov	a,@r1
   0A89 B5 F0 0A           2447 	cjne	a,b,00116$
   0A8C 08                 2448 	inc	r0
   0A8D 86 F0              2449 	mov	b,@r0
   0A8F 09                 2450 	inc	r1
   0A90 E7                 2451 	mov	a,@r1
   0A91 B5 F0 02           2452 	cjne	a,b,00116$
   0A94 80 02              2453 	sjmp	00117$
   0A96                    2454 00116$:
   0A96 80 08              2455 	sjmp	00102$
   0A98                    2456 00117$:
                           2457 ;	../../core/net/rime/collect-neighbor.c:288: return n;
   0A98 8D 82              2458 	mov	dpl,r5
   0A9A 8E 83              2459 	mov	dph,r6
   0A9C 8F F0              2460 	mov	b,r7
   0A9E 80 2C              2461 	sjmp	00107$
   0AA0                    2462 00102$:
                           2463 ;	../../core/net/rime/collect-neighbor.c:290: i++;
   0AA0 A8*00              2464 	mov	r0,_bp
   0AA2 08                 2465 	inc	r0
   0AA3 06                 2466 	inc	@r0
   0AA4 B6 00 02           2467 	cjne	@r0,#0x00,00118$
   0AA7 08                 2468 	inc	r0
   0AA8 06                 2469 	inc	@r0
   0AA9                    2470 00118$:
                           2471 ;	../../core/net/rime/collect-neighbor.c:284: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   0AA9 8D 02              2472 	mov	ar2,r5
   0AAB 8E 03              2473 	mov	ar3,r6
   0AAD 8F 04              2474 	mov	ar4,r7
   0AAF 8A 82              2475 	mov	dpl,r2
   0AB1 8B 83              2476 	mov	dph,r3
   0AB3 8C F0              2477 	mov	b,r4
   0AB5 12s00r00           2478 	lcall	_list_item_next
   0AB8 AA 82              2479 	mov	r2,dpl
   0ABA AB 83              2480 	mov	r3,dph
   0ABC AC F0              2481 	mov	r4,b
   0ABE 8A 05              2482 	mov	ar5,r2
   0AC0 8B 06              2483 	mov	ar6,r3
   0AC2 8C 07              2484 	mov	ar7,r4
   0AC4 80 9E              2485 	sjmp	00103$
   0AC6                    2486 00106$:
                           2487 ;	../../core/net/rime/collect-neighbor.c:292: return NULL;
   0AC6 90 00 00           2488 	mov	dptr,#0x0000
   0AC9 75 F0 00           2489 	mov	b,#0x00
   0ACC                    2490 00107$:
   0ACC 85*00 81           2491 	mov	sp,_bp
   0ACF D0*00              2492 	pop	_bp
   0AD1 22                 2493 	ret
                           2494 ;------------------------------------------------------------
                           2495 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                           2496 ;------------------------------------------------------------
                           2497 ;neighbors_list            Allocated to registers r5 r6 r7 
                           2498 ;------------------------------------------------------------
                           2499 ;	../../core/net/rime/collect-neighbor.c:296: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                           2500 ;	-----------------------------------------
                           2501 ;	 function collect_neighbor_list_purge
                           2502 ;	-----------------------------------------
   0AD2                    2503 _collect_neighbor_list_purge:
   0AD2 AD 82              2504 	mov	r5,dpl
   0AD4 AE 83              2505 	mov	r6,dph
   0AD6 AF F0              2506 	mov	r7,b
                           2507 ;	../../core/net/rime/collect-neighbor.c:298: while(list_head(neighbors_list->list) != NULL) {
   0AD8 74 03              2508 	mov	a,#0x03
   0ADA 2D                 2509 	add	a,r5
   0ADB FD                 2510 	mov	r5,a
   0ADC E4                 2511 	clr	a
   0ADD 3E                 2512 	addc	a,r6
   0ADE FE                 2513 	mov	r6,a
   0ADF                    2514 00101$:
   0ADF 8D 82              2515 	mov	dpl,r5
   0AE1 8E 83              2516 	mov	dph,r6
   0AE3 8F F0              2517 	mov	b,r7
   0AE5 12s00r00           2518 	lcall	__gptrget
   0AE8 FA                 2519 	mov	r2,a
   0AE9 A3                 2520 	inc	dptr
   0AEA 12s00r00           2521 	lcall	__gptrget
   0AED FB                 2522 	mov	r3,a
   0AEE A3                 2523 	inc	dptr
   0AEF 12s00r00           2524 	lcall	__gptrget
   0AF2 FC                 2525 	mov	r4,a
   0AF3 8A 82              2526 	mov	dpl,r2
   0AF5 8B 83              2527 	mov	dph,r3
   0AF7 8C F0              2528 	mov	b,r4
   0AF9 C0 07              2529 	push	ar7
   0AFB C0 06              2530 	push	ar6
   0AFD C0 05              2531 	push	ar5
   0AFF 12s00r00           2532 	lcall	_list_head
   0B02 AA 82              2533 	mov	r2,dpl
   0B04 AB 83              2534 	mov	r3,dph
   0B06 AC F0              2535 	mov	r4,b
   0B08 D0 05              2536 	pop	ar5
   0B0A D0 06              2537 	pop	ar6
   0B0C D0 07              2538 	pop	ar7
   0B0E EA                 2539 	mov	a,r2
   0B0F 4B                 2540 	orl	a,r3
   0B10 60 46              2541 	jz	00104$
                           2542 ;	../../core/net/rime/collect-neighbor.c:299: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
   0B12 8D 82              2543 	mov	dpl,r5
   0B14 8E 83              2544 	mov	dph,r6
   0B16 8F F0              2545 	mov	b,r7
   0B18 12s00r00           2546 	lcall	__gptrget
   0B1B FA                 2547 	mov	r2,a
   0B1C A3                 2548 	inc	dptr
   0B1D 12s00r00           2549 	lcall	__gptrget
   0B20 FB                 2550 	mov	r3,a
   0B21 A3                 2551 	inc	dptr
   0B22 12s00r00           2552 	lcall	__gptrget
   0B25 FC                 2553 	mov	r4,a
   0B26 8A 82              2554 	mov	dpl,r2
   0B28 8B 83              2555 	mov	dph,r3
   0B2A 8C F0              2556 	mov	b,r4
   0B2C C0 07              2557 	push	ar7
   0B2E C0 06              2558 	push	ar6
   0B30 C0 05              2559 	push	ar5
   0B32 12s00r00           2560 	lcall	_list_pop
   0B35 AA 82              2561 	mov	r2,dpl
   0B37 AB 83              2562 	mov	r3,dph
   0B39 AC F0              2563 	mov	r4,b
   0B3B C0 02              2564 	push	ar2
   0B3D C0 03              2565 	push	ar3
   0B3F C0 04              2566 	push	ar4
   0B41 90s00r00           2567 	mov	dptr,#_collect_neighbors_mem
   0B44 75 F0 00           2568 	mov	b,#0x00
   0B47 12s00r00           2569 	lcall	_memb_free
   0B4A 15 81              2570 	dec	sp
   0B4C 15 81              2571 	dec	sp
   0B4E 15 81              2572 	dec	sp
   0B50 D0 05              2573 	pop	ar5
   0B52 D0 06              2574 	pop	ar6
   0B54 D0 07              2575 	pop	ar7
   0B56 80 87              2576 	sjmp	00101$
   0B58                    2577 00104$:
   0B58 22                 2578 	ret
                           2579 ;------------------------------------------------------------
                           2580 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                           2581 ;------------------------------------------------------------
                           2582 ;rtmetric                  Allocated to stack - _bp -4
                           2583 ;n                         Allocated to registers r5 r6 r7 
                           2584 ;------------------------------------------------------------
